

HI-TECH Software PIC PRO Macro Assembler V9.83 build 10920 
                                                                                               Fri Dec 27 15:27:42 2013

HI-TECH Software Omniscient Code Generator (PRO mode) build 10920
     1                           	processor	16F1519
 13242  1378  3012               	movlw	18
 13243  1379  00F3               	movwf	FlashDisplay@i
 13244  137A  1903               	btfsc	3,2
 13245  137B  2B85               	goto	l14683
 13246  137C                     l14673:	
 13247  137C  0873               	movf	FlashDisplay@i,w
 13248  137D  2402  3192         	fcall	PL3	;call to abstracted procedure
 13249  137F  300F               	movlw	15
 13250  1380  03F3               	decf	FlashDisplay@i,f
 13251  1381  0273               	subwf	FlashDisplay@i,w
 13252  1382  1C03               	btfss	3,0
 13253  1383  2BFE               	goto	l14769
 13254  1384  2B7C               	goto	l14673
 13255  1385                     l14683:	
 13256                           ;DK_LCD.c: 445: else
 13257                           ;DK_LCD.c: 446: {
 13258                           ;DK_LCD.c: 447: for(i=18;i>18-4;i--){DispBufCache[i]=DispBuf[i];}
 13259                           
 13260  1385  241A  3192         	fcall	PL6	;call to abstracted procedure
 13261  1387  300F               	movlw	15
 13262  1388  03F3               	decf	FlashDisplay@i,f
 13263  1389  0273               	subwf	FlashDisplay@i,w
 13264  138A  1C03               	btfss	3,0
 13265  138B  2BFE               	goto	l14769
 13266  138C  2B85               	goto	l14683
 13267  138D                     l14689:	
 13268                           
 13269                           ;DK_LCD.c: 451: if(gb_DispFlashEnableFlag)
 13270  138D  0849               	movf	_gb_DispFlashEnableFlag,w
 13271                           
 13272                           ;DK_LCD.c: 452: {
 13273                           ;DK_LCD.c: 453: for(i=14;i>14-2;i--){DispBufCache[i]=(DispBuf[i]&0x80)|LCDDigTable[36];}
 13274  138E  300E               	movlw	14
 13275  138F  00F3               	movwf	FlashDisplay@i
 13276  1390  1903               	btfsc	3,2
 13277  1391  2B9B               	goto	l14705
 13278  1392                     l14695:	
 13279  1392  0873               	movf	FlashDisplay@i,w
 13280  1393  2402  3192         	fcall	PL3	;call to abstracted procedure
 13281  1395  300D               	movlw	13
 13282  1396  03F3               	decf	FlashDisplay@i,f
 13283  1397  0273               	subwf	FlashDisplay@i,w
 13284  1398  1C03               	btfss	3,0
 13285  1399  2BFE               	goto	l14769
 13286  139A  2B92               	goto	l14695
 13287  139B                     l14705:	
 13288                           ;DK_LCD.c: 455: else
 13289                           ;DK_LCD.c: 456: {
 13290                           ;DK_LCD.c: 457: for(i=14;i>14-2;i--){DispBufCache[i]=DispBuf[i];}
 13291                           
 13292  139B  241A  3192         	fcall	PL6	;call to abstracted procedure
 13293  139D  300D               	movlw	13
 13294  139E  03F3               	decf	FlashDisplay@i,f
 13295  139F  0273               	subwf	FlashDisplay@i,w
 13296  13A0  1C03               	btfss	3,0
 13297  13A1  2BFE               	goto	l14769
 13298  13A2  2B9B               	goto	l14705
 13299  13A3                     l14711:	
 13300                           
 13301                           ;DK_LCD.c: 461: if(gb_DispFlashEnableFlag)
 13302  13A3  0849               	movf	_gb_DispFlashEnableFlag,w
 13303  13A4  1903               	btfsc	3,2
 13304  13A5  2BBB               	goto	l14719
 13305                           
 13306                           ;DK_LCD.c: 462: {
 13307                           ;DK_LCD.c: 463: DispBufCache[12]=(DispBuf[12]&0x80)|LCDDigTable[36];
 13308  13A6  3025               	movlw	low ((_LCDDigTable| (0+32768)+36))
 13309  13A7  2414  3192         	fcall	PL4	;call to abstracted procedure
 13310  13A9  0021               	movlb	1	; select bank1
 13311  13AA  082C               	movf	(_DispBuf^(0+128)+12),w
 13312  13AB  3980               	andlw	128
 13313  13AC  0472               	iorwf	??_FlashDisplay,w
 13314  13AD  00CC               	movwf	(_DispBufCache^(0+128)+12)
 13315                           
 13316                           ;DK_LCD.c: 464: DispBufCache[12-1]=(DispBuf[12-1]&0x00)|LCDDigTable[36];
 13317  13AE  3025               	movlw	low ((_LCDDigTable| (0+32768)+36))
 13318  13AF  0084               	movwf	4
 13319  13B0  3098               	movlw	high ((_LCDDigTable| (0+32768)+36))
 13320  13B1  0085               	movwf	5
 13321  13B2  0800               	movf	0,w	;code access
 13322  13B3  00CB               	movwf	(_DispBufCache^(0+128)+11)
 13323                           
 13324                           ;DK_LCD.c: 465: DispBufCache[4]=(DispBuf[4]&0x80)|LCDDigTable[36];
 13325  13B4  3025               	movlw	low ((_LCDDigTable| (0+32768)+36))
 13326  13B5  2414  3192         	fcall	PL4	;call to abstracted procedure
 13327  13B7  0824               	movf	(_DispBuf^(0+128)+4),w
 13328  13B8  3980               	andlw	128
 13329  13B9  0472               	iorwf	??_FlashDisplay,w
 13330  13BA  2BC1               	goto	L37
 13331  13BB                     l14719:	
 13332                           ;DK_LCD.c: 466: }
 13333                           
 13334                           
 13335                           ;DK_LCD.c: 467: else
 13336                           ;DK_LCD.c: 468: {
 13337                           ;DK_LCD.c: 469: DispBufCache[12]=DispBuf[12];
 13338  13BB  0021               	movlb	1	; select bank1
 13339  13BC  082C               	movf	(_DispBuf^(0+128)+12),w
 13340  13BD  00CC               	movwf	(_DispBufCache^(0+128)+12)
 13341                           
 13342                           ;DK_LCD.c: 470: DispBufCache[12-1]=DispBuf[12-1];
 13343  13BE  082B               	movf	(_DispBuf^(0+128)+11),w
 13344  13BF  00CB               	movwf	(_DispBufCache^(0+128)+11)
 13345                           
 13346                           ;DK_LCD.c: 471: DispBufCache[4]=DispBuf[4];
 13347  13C0  0824               	movf	(_DispBuf^(0+128)+4),w
 13348  13C1                     L37:	
 13349  13C1  00C4               	movwf	(_DispBufCache^(0+128)+4)
 13350  13C2  2BFE               	goto	l14769
 13351  13C3                     l14721:	
 13352                           
 13353                           ;DK_LCD.c: 475: if(gb_DispFlashEnableFlag)
 13354  13C3  0849               	movf	_gb_DispFlashEnableFlag,w
 13355                           
 13356                           ;DK_LCD.c: 476: {
 13357                           ;DK_LCD.c: 477: for(i=5;i<5+3;i++){DispBufCache[i]=(DispBuf[i]&0x80)|LCDDigTable[36];}
 13358  13C4  3005               	movlw	5
 13359  13C5  00F3               	movwf	FlashDisplay@i
 13360  13C6  1903               	btfsc	3,2
 13361  13C7  2BD3               	goto	l14737
 13362  13C8                     l14727:	
 13363  13C8  0873               	movf	FlashDisplay@i,w
 13364  13C9  2402  3192         	fcall	PL3	;call to abstracted procedure
 13365  13CB  3008               	movlw	8
 13366  13CC  0AF3               	incf	FlashDisplay@i,f
 13367  13CD  0273               	subwf	FlashDisplay@i,w
 13368  13CE  1C03               	skipc
 13369  13CF  2BC8               	goto	l14727
 13370                           
 13371                           ;DK_LCD.c: 478: DispBufCache[6]=DispBufCache[6]&0x7F;
 13372  13D0  0021               	movlb	1	; select bank1
 13373  13D1  13C6               	bcf	(_DispBufCache^(0+128)+6),7
 13374                           
 13375                           ;DK_LCD.c: 479: }
 13376  13D2  2BFE               	goto	l14769
 13377  13D3                     l14737:	
 13378                           ;DK_LCD.c: 480: else
 13379                           ;DK_LCD.c: 481: {
 13380                           ;DK_LCD.c: 482: for(i=5;i<5+3;i++){DispBufCache[i]=DispBuf[i];}
 13381                           
 13382  13D3  241A  3192         	fcall	PL6	;call to abstracted procedure
 13383  13D5  3008               	movlw	8
 13384  13D6  0AF3               	incf	FlashDisplay@i,f
 13385  13D7  0273               	subwf	FlashDisplay@i,w
 13386  13D8  1803               	btfsc	3,0
 13387  13D9  2BFE               	goto	l14769
 13388  13DA  2BD3               	goto	l14737
 13389  13DB                     l14743:	
 13390                           
 13391                           ;DK_LCD.c: 486: if(gb_DispFlashEnableFlag)
 13392  13DB  0849               	movf	_gb_DispFlashEnableFlag,w
 13393                           
 13394                           ;DK_LCD.c: 487: {
 13395                           ;DK_LCD.c: 488: for(i=8;i<8+3;i++){DispBufCache[i]=(DispBuf[i]&0x80)|LCDDigTable[36];}
 13396  13DC  3008               	movlw	8
 13397  13DD  00F3               	movwf	FlashDisplay@i
 13398  13DE  1903               	btfsc	3,2
 13399  13DF  2BEB               	goto	l14759
 13400  13E0                     l14749:	
 13401  13E0  0873               	movf	FlashDisplay@i,w
 13402  13E1  2402  3192         	fcall	PL3	;call to abstracted procedure
 13403  13E3  300B               	movlw	11
 13404  13E4  0AF3               	incf	FlashDisplay@i,f
 13405  13E5  0273               	subwf	FlashDisplay@i,w
 13406  13E6  1C03               	skipc
 13407  13E7  2BE0               	goto	l14749
 13408                           
 13409                           ;DK_LCD.c: 489: DispBufCache[9]=DispBufCache[9]&0x7F;
 13410  13E8  0021               	movlb	1	; select bank1
 13411  13E9  13C9               	bcf	(_DispBufCache^(0+128)+9),7
 13412                           
 13413                           ;DK_LCD.c: 490: }
 13414  13EA  2BFE               	goto	l14769
 13415  13EB                     l14759:	
 13416                           ;DK_LCD.c: 491: else
 13417                           ;DK_LCD.c: 492: {
 13418                           ;DK_LCD.c: 493: for(i=8;i<8+3;i++){DispBufCache[i]=DispBuf[i];}
 13419                           
 13420  13EB  241A  3192         	fcall	PL6	;call to abstracted procedure
 13421  13ED  300B               	movlw	11
 13422  13EE  0AF3               	incf	FlashDisplay@i,f
 13423  13EF  0273               	subwf	FlashDisplay@i,w
 13424  13F0  1803               	btfsc	3,0
 13425  13F1  2BFE               	goto	l14769
 13426  13F2  2BEB               	goto	l14759
 13427  13F3                     l14767:	
 13428  13F3  0020               	movlb	0	; select bank0
 13429  13F4  084A               	movf	_gb_DispFlashFlag,w
 13430                           
 13431                           ; Switch size 1, requested type "space"
 13432                           ; Number of cases is 10, Range of values is 0 to 9
 13433                           ; switch strategies available:
 13434                           ; Name         Instructions Cycles
 13435                           ; direct_byte           26     6 (fixed)
 13436                           ; simple_byte           31    16 (average)
 13437                           ; jumptable            260     6 (fixed)
 13438                           ; rangetable            14     4 (fixed)
 13439                           ; spacedrange           25     6 (fixed)
 13440                           ; locatedrange          10     3 (fixed)
 13441                           ;	Chosen strategy is direct_byte
 13442  13F5  0084               	movwf	4
 13443  13F6  300A               	movlw	10
 13444  13F7  0204               	subwf	4,w
 13445  13F8  1803               	skipnc
 13446  13F9  2BFE               	goto	l14769
 13447  13FA  3187               	movlp	high S17147
 13448  13FB  3504               	lslf	4,w
 13449  13FC  3EC4               	addlw	low S17147
 13450  13FD  0082               	movwf	2
 13451  13FE                     l14769:	
 13452                           
 13453                           ;DK_LCD.c: 497: gb_DispFlashFlagBackup=gb_DispFlashFlag;
 13454  13FE  0020               	movlb	0	; select bank0
 13455  13FF  084A               	movf	_gb_DispFlashFlag,w
 13456  1400  00CB               	movwf	_gb_DispFlashFlagBackup
 13457  1401  0008               	return
 13458  1402                     __end_of_FlashDisplay:	
 13459  1402                     PL3:	
 13460  1402  3EC0               	addlw	_DispBufCache& (0+255)
 13461  1403  0086               	movwf	6
 13462  1404  3025               	movlw	low ((_LCDDigTable| (0+32768)+36))
 13463  1405  0187               	clrf	7
 13464  1406  0084               	movwf	4
 13465  1407  3098               	movlw	high ((_LCDDigTable| (0+32768)+36))
 13466  1408  0085               	movwf	5
 13467  1409  0800               	movf	0,w	;code access
 13468  140A  00F2               	movwf	??_FlashDisplay
 13469  140B  0873               	movf	FlashDisplay@i,w
 13470  140C  3EA0               	addlw	_DispBuf& (0+255)
 13471  140D  0084               	movwf	4
 13472  140E  0185               	clrf	5
 13473  140F  0800               	movf	0,w
 13474  1410  3980               	andlw	128
 13475  1411  0472               	iorwf	??_FlashDisplay,w
 13476  1412  0081               	movwf	1
 13477  1413  0008               	return
 13478  1414                     PL4:	
 13479  1414  0084               	movwf	4
 13480  1415  3098               	movlw	high ((_LCDDigTable| (0+32768)+36))
 13481  1416  0085               	movwf	5
 13482  1417  0800               	movf	0,w	;code access
 13483  1418  00F2               	movwf	??_FlashDisplay
 13484  1419  0008               	return
 13485  141A                     PL6:	
 13486  141A  0873               	movf	FlashDisplay@i,w
 13487  141B  3EC0               	addlw	_DispBufCache& (0+255)
 13488  141C  0086               	movwf	6
 13489  141D  0187               	clrf	7
 13490  141E  0873               	movf	FlashDisplay@i,w
 13491  141F  3EA0               	addlw	_DispBuf& (0+255)
 13492  1420  0084               	movwf	4
 13493  1421  0185               	clrf	5
 13494  1422  0800               	movf	0,w
 13495  1423  0081               	movwf	1
 13496  1424  0008               	return
 13497                           
 13498                           	psect	swtext1
 13499  07C4                     __pswtext1:	
 13500  07C4                     S17147:	
 13501  07C4  3193  2BFE         	ljmp	l14769
 13502  07C6  3192  2AFE         	ljmp	l14569
 13503  07C8  3193  2B35         	ljmp	l14597
 13504  07CA  3193  2B4B         	ljmp	l14619
 13505  07CC  3193  2B61         	ljmp	l14641
 13506  07CE  3193  2B77         	ljmp	l14667
 13507  07D0  3193  2B8D         	ljmp	l14689
 13508  07D2  3193  2BA3         	ljmp	l14711
 13509  07D4  3193  2BC3         	ljmp	l14721
 13510  07D6  3193  2BDB         	ljmp	l14743
 13511                           
 13512                           	psect	intentry
 13513  0004                     __pintentry:	
 13514 ;; =============== function _FlashRead ends ============
 13515                           
 13516                           
 13517 ;; *************** function _ISR_timer *****************
 13518 ;; Defined at:
 13519 ;;		line 210 in file "E:\NewDemo\RFDK_PIC16_LCD_V2.0-V2.1\Code\RFDK_PIC16_LCD_DEMO_V2.1\substantive\RFDK_RFM98_V2.1\Sour
      +ce\main.c"
 13520 ;; Parameters:    Size  Location     Type
 13521 ;;		None
 13522 ;; Auto vars:     Size  Location     Type
 13523 ;;		None
 13524 ;; Return value:  Size  Location     Type
 13525 ;;		None               void
 13526 ;; Registers used:
 13527 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 13528 ;; Tracked objects:
 13529 ;;		On entry : 0/0
 13530 ;;		On exit  : 1F/0
 13531 ;;		Unchanged: FFFE0/0
 13532 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 13533 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13534 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13535 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13536 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13537 ;;Total ram usage:        2 bytes
 13538 ;; Hardware stack levels used:    1
 13539 ;; Hardware stack levels required when called:    1
 13540 ;; This function calls:
 13541 ;;		i1_BeepOff
 13542 ;; This function is called by:
 13543 ;;		Interrupt level 1
 13544 ;; This function uses a non-reentrant model
 13545 ;;
 13546  0004                     _ISR_timer:	
 13547                           
 13548                           ; Regs used in _ISR_timer: [wreg+fsr1l-status,0+pclath+cstack]
 13549  0004  3180               	pagesel	$
 13550                           
 13551                           ;main.c: 212: if(TMR2IF)
 13552  0005  0020               	movlb	0	; select bank0
 13553  0006  1C91               	btfss	17,1
 13554  0007  288C               	goto	i1l7930
 13555                           
 13556                           ;main.c: 213: {
 13557                           ;main.c: 215: if(gw_KeyDebounceTimer){gw_KeyDebounceTimer--;}
 13558  0008  0839               	movf	_gw_KeyDebounceTimer+1,w
 13559  0009  0438               	iorwf	_gw_KeyDebounceTimer,w
 13560  000A  1903               	skipnz
 13561  000B  2810               	goto	i1l7931
 13562  000C  3001               	movlw	1
 13563  000D  02B8               	subwf	_gw_KeyDebounceTimer,f
 13564  000E  3000               	movlw	0
 13565  000F  3BB9               	subwfb	_gw_KeyDebounceTimer+1,f
 13566  0010                     i1l7931:	
 13567                           
 13568                           ;main.c: 216: if(gw_TxLedTimer){gw_TxLedTimer--;}
 13569  0010  0841               	movf	_gw_TxLedTimer+1,w
 13570  0011  0440               	iorwf	_gw_TxLedTimer,w
 13571  0012  1903               	skipnz
 13572  0013  2818               	goto	i1l12215
 13573  0014  3001               	movlw	1
 13574  0015  02C0               	subwf	_gw_TxLedTimer,f
 13575  0016  3000               	movlw	0
 13576  0017  3BC1               	subwfb	_gw_TxLedTimer+1,f
 13577  0018                     i1l12215:	
 13578                           
 13579                           ;main.c: 218: gw_LCDFlashTimer++;
 13580  0018  0021               	movlb	1	; select bank1
 13581  0019  0AE0               	incf	_gw_LCDFlashTimer^(0+128),f
 13582  001A  1903               	skipnz
 13583  001B  0AE1               	incf	(_gw_LCDFlashTimer+1)^(0+128),f
 13584                           
 13585                           ;main.c: 219: if(gw_LCDFlashTimer>=300)
 13586  001C  3001               	movlw	1
 13587  001D  0261               	subwf	(_gw_LCDFlashTimer+1)^(0+128),w
 13588  001E  302C               	movlw	44
 13589  001F  1903               	skipnz
 13590  0020  0260               	subwf	_gw_LCDFlashTimer^(0+128),w
 13591  0021  1C03               	skipc
 13592  0022  2828               	goto	i1l12223
 13593  0023  3001               	movlw	1
 13594                           
 13595                           ;main.c: 220: {
 13596                           ;main.c: 221: gw_LCDFlashTimer=0;
 13597  0024  01E0               	clrf	_gw_LCDFlashTimer^(0+128)
 13598  0025  01E1               	clrf	(_gw_LCDFlashTimer+1)^(0+128)
 13599                           
 13600                           ;main.c: 222: gb_DispFlashEnableFlag^=1;
 13601  0026  0020               	movlb	0	; select bank0
 13602  0027  06C9               	xorwf	_gb_DispFlashEnableFlag,f
 13603  0028                     i1l12223:	
 13604                           
 13605                           ;main.c: 223: }
 13606                           ;main.c: 225: if(gw_TxTimer){gw_TxTimer--;}
 13607  0028  0020               	movlb	0	; select bank0
 13608  0029  0843               	movf	_gw_TxTimer+1,w
 13609  002A  0442               	iorwf	_gw_TxTimer,w
 13610  002B  1903               	skipnz
 13611  002C  2831               	goto	i1l12227
 13612  002D  3001               	movlw	1
 13613  002E  02C2               	subwf	_gw_TxTimer,f
 13614  002F  3000               	movlw	0
 13615  0030  3BC3               	subwfb	_gw_TxTimer+1,f
 13616  0031                     i1l12227:	
 13617                           
 13618                           ;main.c: 227: gw_TimerCount++;
 13619  0031  0021               	movlb	1	; select bank1
 13620  0032  0AE2               	incf	_gw_TimerCount^(0+128),f
 13621  0033  1903               	skipnz
 13622  0034  0AE3               	incf	(_gw_TimerCount+1)^(0+128),f
 13623                           
 13624                           ;main.c: 228: if(gw_TimerCount>=1000)
 13625  0035  3003               	movlw	3
 13626  0036  0263               	subwf	(_gw_TimerCount+1)^(0+128),w
 13627  0037  30E8               	movlw	232
 13628  0038  1903               	skipnz
 13629  0039  0262               	subwf	_gw_TimerCount^(0+128),w
 13630  003A  1C03               	skipc
 13631  003B  2842               	goto	i1l12237
 13632                           
 13633                           ;main.c: 229: {
 13634                           ;main.c: 230: gw_TimerCount=0;
 13635  003C  01E2               	clrf	_gw_TimerCount^(0+128)
 13636  003D  01E3               	clrf	(_gw_TimerCount+1)^(0+128)
 13637                           
 13638                           ;main.c: 232: if(gb_SysTimer_1S){gb_SysTimer_1S--;}
 13639  003E  0020               	movlb	0	; select bank0
 13640  003F  085B               	movf	_gb_SysTimer_1S,w
 13641  0040  1D03               	skipz
 13642  0041  03DB               	decf	_gb_SysTimer_1S,f
 13643  0042                     i1l12237:	
 13644                           
 13645                           ;main.c: 233: }
 13646                           ;main.c: 237: if(gw_BeepTimer){gw_BeepTimer--;}
 13647  0042  0020               	movlb	0	; select bank0
 13648  0043  0837               	movf	_gw_BeepTimer+1,w
 13649  0044  0436               	iorwf	_gw_BeepTimer,w
 13650  0045  1903               	skipnz
 13651  0046  284B               	goto	i1l7937
 13652  0047  3001               	movlw	1
 13653  0048  02B6               	subwf	_gw_BeepTimer,f
 13654  0049  3000               	movlw	0
 13655  004A  3BB7               	subwfb	_gw_BeepTimer+1,f
 13656  004B                     i1l7937:	
 13657                           
 13658                           ;main.c: 238: if((gb_BeepOnFlag==1)&&(gw_BeepTimer==0))
 13659  004B  0B46               	decfsz	_gb_BeepOnFlag,w
 13660  004C  2886               	goto	i1l12251
 13661  004D  0837               	movf	_gw_BeepTimer+1,w
 13662  004E  0436               	iorwf	_gw_BeepTimer,w
 13663  004F  1D03               	skipz
 13664  0050  2886               	goto	i1l12251
 13665                           
 13666                           ;main.c: 239: {
 13667                           ;main.c: 240: if(gw_ToneBuf[gb_BeepOnCount+1]!=0)
 13668  0051  3545               	lslf	_gb_BeepOnCount,w
 13669  0052  3EA2               	addlw	(_gw_ToneBuf+2)& (0+255)
 13670  0053  0086               	movwf	6
 13671  0054  3001               	movlw	1	; select bank3/4
 13672  0055  0087               	movwf	7
 13673  0056  0016               	moviw fsr1++
 13674  0057  0401               	iorwf	1,w
 13675  0058  1903               	skipnz
 13676  0059  2883               	goto	i1l12249
 13677                           
 13678                           ;main.c: 241: {
 13679                           ;main.c: 242: gb_BeepTimerH = (gw_ToneBuf[gb_BeepOnCount]>>8) & 0xff;
 13680  005A  3545               	lslf	_gb_BeepOnCount,w
 13681  005B  3EA0               	addlw	_gw_ToneBuf& (0+255)
 13682  005C  0086               	movwf	6
 13683  005D  3001               	movlw	1	; select bank3/4
 13684  005E  0087               	movwf	7
 13685  005F  3F40               	moviw [0]fsr1
 13686  0060  00F0               	movwf	??_ISR_timer
 13687  0061  3F41               	moviw [1]fsr1
 13688  0062  00F1               	movwf	??_ISR_timer+1
 13689  0063  00C7               	movwf	_gb_BeepTimerH
 13690                           
 13691                           ;main.c: 243: gb_BeepTimerL = gw_ToneBuf[gb_BeepOnCount] & 0xff;
 13692  0064  3545               	lslf	_gb_BeepOnCount,w
 13693  0065  3EA0               	addlw	_gw_ToneBuf& (0+255)
 13694  0066  0086               	movwf	6
 13695  0067  0801               	movf	1,w
 13696  0068  00C8               	movwf	_gb_BeepTimerL
 13697                           
 13698                           ;main.c: 244: gw_BeepTimer=gw_ToneBuf[gb_BeepOnCount+1];
 13699  0069  3545               	lslf	_gb_BeepOnCount,w
 13700  006A  3EA2               	addlw	(_gw_ToneBuf+2)& (0+255)
 13701  006B  0086               	movwf	6
 13702  006C  3001               	movlw	1	; select bank3/4
 13703  006D  3F40               	moviw [0]fsr1
 13704  006E  00B6               	movwf	_gw_BeepTimer
 13705  006F  3F41               	moviw [1]fsr1
 13706  0070  00B7               	movwf	_gw_BeepTimer+1
 13707                           
 13708                           ;main.c: 245: gw_ToneBuf[gb_BeepOnCount]=0;
 13709  0071  3545               	lslf	_gb_BeepOnCount,w
 13710  0072  3EA0               	addlw	_gw_ToneBuf& (0+255)
 13711  0073  0086               	movwf	6
 13712  0074  3001               	movlw	1	; select bank3/4
 13713  0075  0181               	clrf	1
 13714  0076  3141               	addfsr 1,1
 13715  0077  0181               	clrf	1
 13716                           
 13717                           ;main.c: 246: gw_ToneBuf[gb_BeepOnCount+1]=0;
 13718  0078  3545               	lslf	_gb_BeepOnCount,w
 13719  0079  3EA2               	addlw	(_gw_ToneBuf+2)& (0+255)
 13720  007A  0086               	movwf	6
 13721  007B  3001               	movlw	1	; select bank3/4
 13722  007C  0087               	movwf	7
 13723  007D  0181               	clrf	1
 13724  007E  3141               	addfsr 1,1
 13725  007F  0181               	clrf	1
 13726                           
 13727                           ;main.c: 247: gb_BeepOnCount+=2;
 13728  0080  0AC5               	incf	_gb_BeepOnCount,f
 13729  0081  0AC5               	incf	_gb_BeepOnCount,f
 13730                           
 13731                           ;main.c: 248: }
 13732  0082  2886               	goto	i1l12251
 13733  0083                     i1l12249:	
 13734                           
 13735                           ;main.c: 249: else
 13736                           ;main.c: 250: {
 13737                           ;main.c: 251: BeepOff();
 13738  0083  3187  27D8  3180   	fcall	i1_BeepOff
 13739  0086                     i1l12251:	
 13740                           
 13741                           ;main.c: 252: }
 13742                           ;main.c: 253: }
 13743                           ;main.c: 254: if(gb_BeepOnFlag==0)
 13744  0086  08C6               	movf	_gb_BeepOnFlag,f
 13745  0087  1D03               	skipz
 13746  0088  288B               	goto	i1l7941
 13747                           
 13748                           ;main.c: 255: {
 13749                           ;main.c: 256: TMR1ON = 0;
 13750  0089  1018               	bcf	24,0
 13751                           
 13752                           ;main.c: 257: RC2=0;
 13753  008A  110E               	bcf	14,2
 13754  008B                     i1l7941:	
 13755                           
 13756                           ;main.c: 258: }
 13757                           ;main.c: 259: TMR2IF = 0;
 13758  008B  1091               	bcf	17,1
 13759  008C                     i1l7930:	
 13760                           
 13761                           ;main.c: 260: }
 13762                           ;main.c: 263: if(TMR1IF)
 13763  008C  1C11               	btfss	17,0
 13764  008D  0009               	retfie
 13765                           
 13766                           ;main.c: 264: {
 13767                           ;main.c: 265: RC2^=1;
 13768  008E  3004               	movlw	4
 13769  008F  068E               	xorwf	14,f
 13770                           
 13771                           ;main.c: 266: TMR1H = gb_BeepTimerH;
 13772  0090  0847               	movf	_gb_BeepTimerH,w
 13773  0091  0097               	movwf	23	;volatile
 13774                           
 13775                           ;main.c: 267: TMR1L = gb_BeepTimerL;
 13776  0092  0848               	movf	_gb_BeepTimerL,w
 13777  0093  0096               	movwf	22	;volatile
 13778                           
 13779                           ;main.c: 268: TMR1IF =0 ;
 13780  0094  1011               	bcf	17,0
 13781  0095  0009               	retfie
 13782  0096                     __end_of_ISR_timer:	
 13783                           
 13784                           	psect	text2223
 13785  07D8                     __ptext2223:	
 13786 ;; =============== function _ISR_timer ends ============
 13787                           
 13788                           
 13789 ;; *************** function i1_BeepOff *****************
 13790 ;; Defined at:
 13791 ;;		line 964 in file "E:\NewDemo\RFDK_PIC16_LCD_V2.0-V2.1\Code\RFDK_PIC16_LCD_DEMO_V2.1\substantive\RFDK_RFM98_V2.1\Sour
      +ce\DK_PIC16_App.c"
 13792 ;; Parameters:    Size  Location     Type
 13793 ;;		None
 13794 ;; Auto vars:     Size  Location     Type
 13795 ;;		None
 13796 ;; Return value:  Size  Location     Type
 13797 ;;		None               void
 13798 ;; Registers used:
 13799 ;;		status,2
 13800 ;; Tracked objects:
 13801 ;;		On entry : 1F/0
 13802 ;;		On exit  : 1F/0
 13803 ;;		Unchanged: FFFE0/0
 13804 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 13805 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13806 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13807 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13808 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13809 ;;Total ram usage:        0 bytes
 13810 ;; Hardware stack levels used:    1
 13811 ;; This function calls:
 13812 ;;		Nothing
 13813 ;; This function is called by:
 13814 ;;		_ISR_timer
 13815 ;; This function uses a non-reentrant model
 13816 ;;
 13817  07D8                     i1_BeepOff:	
 13818                           
 13819                           ;DK_PIC16_App.c: 965: TMR1ON = 0;
 13820                           
 13821                           ; Regs used in i1_BeepOff: [status,2]
 13822  07D8  1018               	bcf	24,0
 13823                           
 13824                           ;DK_PIC16_App.c: 966: gb_BeepOnFlag = 0;
 13825  07D9  01C6               	clrf	_gb_BeepOnFlag
 13826                           
 13827                           ;DK_PIC16_App.c: 967: gb_BeepOnCount=0;
 13828  07DA  01C5               	clrf	_gb_BeepOnCount
 13829                           
 13830                           ;DK_PIC16_App.c: 968: gw_BeepTimer=0;
 13831  07DB  01B6               	clrf	_gw_BeepTimer
 13832  07DC  01B7               	clrf	_gw_BeepTimer+1
 13833                           
 13834                           ;DK_PIC16_App.c: 969: RC2=0;
 13835  07DD  110E               	bcf	14,2
 13836  07DE  0008               	return
 13837  07DF                     __end_ofi1_BeepOff:	
 13838                           
 13839                           	psect	text2224
 13840  0000                     __ptext2224:	
 13841 ;; =============== function i1_BeepOff ends ============
 13842                           
 13843  007E                     btemp	set	126	;btemp
 13844  007E                     wtemp0	set	126


HI-TECH Software PICC Macro Assembler V9.83 build 10920 
Symbol Table                                                                                   Fri Dec 27 15:27:42 2013

                        _RF_PowerBuf 0030                                    pc 0002  
                  _gb_WorkmodeBackup 005E           __end_of_RFM98_LoRaRxPacket 09A8  
